                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                  3.038,                 5.5477,                 1.4143,                      0,                      0,                      0,                      0,                 2.4103,                 4.9423,                 1.2428,              0.0001073,              0.0001073,              0.0001073
                      2,                 2.4944,                 4.7024,                 1.1044,                 0.0474,                0.17393,                0.04817,                 0.0208,                 2.2603,                  4.325,                 1.0876,             0.00021722,             0.00021722,             0.00021722
                      3,                 2.3984,                 4.1192,                 1.0577,                0.02812,                0.30223,                0.05748,                0.02467,                 2.3712,                 3.6444,                 1.0894,             0.00032604,             0.00032604,             0.00032604
                      4,                 2.3075,                 3.6711,                 1.0359,                 0.3801,                0.10409,                0.06448,                0.02942,                 2.1348,                 3.3669,                 1.0698,             0.00036451,             0.00036451,             0.00036451
                      5,                 2.2767,                 3.4793,                 1.0266,                0.34431,                0.16542,                0.07827,                0.03556,                 2.1055,                 2.9729,                 1.0481,             0.00036267,             0.00036267,             0.00036267
                      6,                  2.207,                 3.2798,                 1.0323,                0.21977,                0.21243,                0.08957,                0.04198,                 2.0426,                 2.8064,                 1.0704,             0.00036084,             0.00036084,             0.00036084
                      7,                 2.1818,                 3.1336,                 1.0215,                0.24005,                0.25382,                0.10792,                0.05324,                 1.9641,                 2.6711,                  1.051,             0.00035901,             0.00035901,             0.00035901
                      8,                 2.0845,                 2.9078,                 1.0097,                0.22119,                0.28786,                0.10643,                0.05187,                 1.9943,                 3.1066,                 1.0714,             0.00035718,             0.00035718,             0.00035718
                      9,                  2.112,                 2.8675,                  1.024,                0.32414,                0.16872,                0.11409,                0.05405,                 2.0414,                  2.595,                 1.0746,             0.00035535,             0.00035535,             0.00035535
                     10,                 2.0624,                 2.7543,                 1.0043,                0.18355,                0.23231,                 0.1087,                0.05635,                 1.8853,                 2.4803,                 1.0517,             0.00035352,             0.00035352,             0.00035352
                     11,                  2.036,                  2.719,                0.99666,                0.17541,                0.16951,                0.10592,                0.05427,                 1.8589,                 2.4686,                 1.0186,             0.00035169,             0.00035169,             0.00035169
                     12,                 2.0102,                 2.6377,                 1.0047,                0.16261,                0.23896,                0.11589,                0.06039,                 1.8334,                 2.3344,                 1.0037,             0.00034985,             0.00034985,             0.00034985
                     13,                 2.0187,                  2.587,                 1.0003,                0.40586,                0.17879,                0.11662,                0.06067,                 1.8329,                 2.3672,                 1.0102,             0.00034802,             0.00034802,             0.00034802
                     14,                 2.0172,                 2.5509,                0.98625,                0.19589,                0.21337,                0.14543,                0.07787,                 1.7867,                   2.29,                 1.0158,             0.00034619,             0.00034619,             0.00034619
                     15,                 2.0103,                 2.5251,                0.99426,                0.19967,                0.15976,                0.14252,                0.07863,                 1.8027,                 2.3592,                 1.0148,             0.00034436,             0.00034436,             0.00034436
                     16,                 1.9707,                 2.4123,                0.98877,                0.21242,                0.20562,                0.15417,                0.08165,                 1.7823,                 2.3593,                 1.0032,             0.00034253,             0.00034253,             0.00034253
                     17,                 1.9579,                 2.4198,                0.98192,                0.20512,                0.23257,                0.15693,                0.07972,                 1.8151,                 2.2337,                 1.0191,              0.0003407,              0.0003407,              0.0003407
                     18,                 1.9527,                 2.3425,                0.97584,                0.23715,                0.19405,                0.14447,                0.07621,                 1.8209,                 2.3285,                 1.0083,             0.00033886,             0.00033886,             0.00033886
                     19,                 1.9633,                 2.3216,                  0.981,                0.13224,                0.20916,                0.14891,                0.07729,                 1.7757,                 2.2862,                 1.0112,             0.00033703,             0.00033703,             0.00033703
                     20,                 1.9415,                 2.2617,                0.97772,                0.18302,                0.21561,                 0.1523,                0.08426,                 1.7629,                 2.1973,                 1.0215,              0.0003352,              0.0003352,              0.0003352
                     21,                 1.8806,                 2.1958,                0.97123,                0.20586,                0.26874,                0.16201,                 0.0901,                 1.7764,                 2.2375,                 1.0146,             0.00033337,             0.00033337,             0.00033337
                     22,                 1.8941,                  2.152,                 0.9729,                0.22744,                0.22629,                0.15225,                0.07912,                 1.7846,                 2.5151,                 1.0279,             0.00033154,             0.00033154,             0.00033154
                     23,                 1.9037,                 2.1429,                0.97709,                0.16961,                 0.2144,                0.18068,                0.09153,                 1.7763,                 2.1785,                 1.0122,             0.00032971,             0.00032971,             0.00032971
                     24,                 1.8901,                 2.1561,                0.97614,                 0.2114,                0.26969,                0.17427,                0.09358,                 1.7627,                  2.341,                 1.0278,             0.00032788,             0.00032788,             0.00032788
                     25,                 1.8834,                 2.0291,                0.97004,                0.15294,                0.29909,                 0.1964,                0.10793,                 1.7199,                 2.1392,                0.99941,             0.00032604,             0.00032604,             0.00032604
                     26,                 1.8421,                 1.9597,                0.96843,                0.16113,                0.23642,                0.17711,                0.09401,                  1.731,                 2.2693,                 1.0095,             0.00032421,             0.00032421,             0.00032421
                     27,                 1.8937,                  2.057,                0.97237,                0.17167,                0.24809,                0.17512,                0.09592,                 1.7605,                 2.3228,                 1.0329,             0.00032238,             0.00032238,             0.00032238
                     28,                 1.8848,                 1.9698,                0.97179,                 0.1998,                0.28109,                0.19582,                0.10239,                 1.7529,                 2.1518,                 1.0053,             0.00032055,             0.00032055,             0.00032055
                     29,                 1.8016,                 1.9087,                0.95809,                0.18666,                0.21901,                0.16643,                0.08879,                 1.7934,                 2.3051,                 1.0103,             0.00031872,             0.00031872,             0.00031872
                     30,                 1.8012,                 1.8835,                0.96072,                0.17215,                0.29765,                 0.1929,                0.10398,                 1.7757,                 2.1458,                 1.0048,             0.00031689,             0.00031689,             0.00031689
                     31,                 1.8538,                 1.9195,                0.96497,                0.20213,                0.27496,                0.21845,                0.11475,                 1.7521,                 2.0482,                 1.0106,             0.00031506,             0.00031506,             0.00031506
                     32,                 1.7874,                   1.82,                0.95916,                0.20756,                 0.2461,                0.19391,                0.10998,                 1.7076,                 2.1571,                0.99639,             0.00031322,             0.00031322,             0.00031322
                     33,                 1.8361,                 1.8752,                0.96432,                0.20956,                0.23233,                0.17294,                0.09758,                 1.7472,                 2.2463,                 1.0188,             0.00031139,             0.00031139,             0.00031139
                     34,                 1.8249,                 1.7904,                0.95514,                0.19686,                0.22046,                0.18818,                0.10386,                  1.737,                  2.166,                 1.0051,             0.00030956,             0.00030956,             0.00030956
                     35,                 1.7957,                 1.7497,                0.95753,                0.25582,                0.24713,                0.19053,                0.10234,                 1.7538,                 2.2894,                 1.0284,             0.00030773,             0.00030773,             0.00030773
                     36,                 1.7859,                 1.7346,                0.95548,                0.28293,                0.23893,                0.20442,                0.11006,                 1.7326,                 2.0906,                 1.0084,              0.0003059,              0.0003059,              0.0003059
                     37,                 1.7885,                 1.7073,                0.95009,                0.16941,                0.23085,                0.17826,                 0.0981,                 1.7114,                 2.2996,                 1.0085,             0.00030407,             0.00030407,             0.00030407
                     38,                 1.8065,                 1.7161,                0.95227,                 0.1933,                0.27193,                0.19253,                0.10653,                 1.7281,                 2.1618,                 1.0293,             0.00030223,             0.00030223,             0.00030223
                     39,                  1.851,                 1.7388,                0.95302,                0.16165,                 0.3058,                0.18995,                0.10123,                 1.6973,                 2.1513,                 1.0086,              0.0003004,              0.0003004,              0.0003004
                     40,                 1.7901,                 1.6752,                0.95349,                0.39564,                0.19564,                0.20637,                0.11012,                 1.8009,                 2.1799,                 1.0141,             0.00029857,             0.00029857,             0.00029857
                     41,                 1.7823,                 1.6507,                0.95072,                0.25948,                0.25435,                0.18334,                  0.097,                 1.8807,                 2.1798,                 1.0467,             0.00029674,             0.00029674,             0.00029674
                     42,                 1.7665,                 1.6196,                0.94982,                0.16855,                0.24212,                0.15743,                0.08828,                 1.7158,                 2.3575,                0.99826,             0.00029491,             0.00029491,             0.00029491
                     43,                   1.76,                 1.6147,                0.95044,                0.16606,                0.28089,                0.17598,                0.10314,                   1.69,                 2.3491,                 1.0044,             0.00029308,             0.00029308,             0.00029308
                     44,                 1.8266,                  1.652,                0.95376,                0.23441,                0.29833,                0.25527,                0.16254,                 1.6879,                 2.2273,                 1.0005,             0.00029125,             0.00029125,             0.00029125
                     45,                   1.78,                 1.5702,                0.94305,                0.21282,                0.23837,                0.20758,                0.12149,                 1.6657,                 2.2808,                0.99588,             0.00028941,             0.00028941,             0.00028941
                     46,                 1.7509,                 1.5353,                 0.9454,                0.31398,                0.23372,                0.21302,                 0.1153,                 1.7498,                 2.1114,                   1.02,             0.00028758,             0.00028758,             0.00028758
                     47,                 1.7261,                 1.5365,                0.94971,                0.25516,                0.19122,                0.17899,                0.10211,                 1.7467,                 2.4018,                 1.0046,             0.00028575,             0.00028575,             0.00028575
                     48,                 1.7465,                 1.4885,                0.94536,                0.24724,                0.22894,                0.18387,                0.10542,                 1.7422,                 2.2717,                 1.0025,             0.00028392,             0.00028392,             0.00028392
                     49,                 1.7115,                  1.488,                0.94431,                0.25572,                0.27998,                0.23454,                 0.1306,                 1.7409,                 2.1052,                 1.0106,             0.00028209,             0.00028209,             0.00028209
                     50,                 1.7123,                 1.4787,                0.93514,                0.25467,                0.25205,                0.22652,                0.12816,                 1.7117,                 2.1487,                 1.0268,             0.00028026,             0.00028026,             0.00028026
                     51,                 1.7156,                 1.4732,                0.94194,                0.21663,                0.24756,                0.20545,                0.11601,                  1.701,                 2.1976,                 1.0063,             0.00027842,             0.00027842,             0.00027842
                     52,                 1.7319,                 1.4674,                0.94791,                0.33941,                0.20704,                0.21293,                0.11789,                 1.7088,                 2.1488,                  1.014,             0.00027659,             0.00027659,             0.00027659
                     53,                 1.7264,                 1.4357,                0.94548,                0.23434,                0.27402,                0.21443,                0.11851,                 1.7558,                 2.1481,                 1.0181,             0.00027476,             0.00027476,             0.00027476
                     54,                 1.7394,                 1.4381,                0.93444,                0.35113,                0.18655,                0.20756,                0.11879,                 1.7669,                 2.2344,                 1.0105,             0.00027293,             0.00027293,             0.00027293
                     55,                  1.713,                 1.4425,                0.93642,                0.20708,                0.23997,                0.19173,                0.10813,                 1.7335,                 2.1366,                 1.0091,              0.0002711,              0.0002711,              0.0002711
                     56,                 1.7292,                 1.4493,                0.94656,                0.16893,                0.27863,                0.20783,                0.11823,                  1.739,                 2.1233,                 1.0142,             0.00026927,             0.00026927,             0.00026927
                     57,                 1.6866,                 1.3701,                0.93359,                0.22315,                0.25469,                0.24762,                0.14018,                 1.7872,                 2.3568,                 1.0267,             0.00026744,             0.00026744,             0.00026744
                     58,                 1.6986,                 1.3987,                0.93366,                0.14712,                0.28017,                0.17606,                0.10376,                 1.7352,                 2.3679,                 1.0163,              0.0002656,              0.0002656,              0.0002656
                     59,                 1.6935,                  1.392,                0.93494,                0.20042,                0.23373,                0.21226,                0.11645,                 1.7077,                 2.1779,                  1.008,             0.00026377,             0.00026377,             0.00026377
                     60,                 1.6768,                  1.395,                0.93243,                0.23146,                0.23883,                0.22345,                0.12585,                 1.7574,                 2.1176,                 1.0085,             0.00026194,             0.00026194,             0.00026194
                     61,                  1.698,                 1.3703,                0.93059,                0.21329,                 0.2642,                0.22204,                0.12753,                 1.7289,                 2.2168,                0.99859,             0.00026011,             0.00026011,             0.00026011
                     62,                 1.6784,                 1.3213,                0.93304,                0.36436,                 0.2548,                0.20229,                0.11309,                 1.7452,                 2.1046,                 1.0149,             0.00025828,             0.00025828,             0.00025828
                     63,                 1.6527,                 1.3423,                0.93679,                 0.2872,                0.25256,                 0.2201,                0.12267,                 1.7614,                 2.1782,                 1.0318,             0.00025645,             0.00025645,             0.00025645
                     64,                 1.7225,                 1.3606,                0.92913,                0.25139,                0.25074,                0.18339,                0.10588,                 1.7515,                 2.4477,                 1.0051,             0.00025462,             0.00025462,             0.00025462
                     65,                 1.6522,                 1.3014,                0.92606,                0.25448,                0.25909,                0.26287,                   0.16,                   1.71,                 2.1668,                 1.0054,             0.00025278,             0.00025278,             0.00025278
                     66,                  1.646,                 1.2875,                0.92128,                0.29062,                0.28657,                0.22565,                0.13135,                 1.7096,                 2.1356,                 1.0034,             0.00025095,             0.00025095,             0.00025095
                     67,                 1.6575,                 1.2803,                0.93016,                0.22949,                0.25788,                0.20166,                0.11338,                 1.7539,                 2.3608,                 1.0268,             0.00024912,             0.00024912,             0.00024912
                     68,                 1.6601,                 1.2753,                0.92781,                0.22619,                0.28817,                0.24361,                0.13293,                 1.7572,                 2.1328,                 1.0241,             0.00024729,             0.00024729,             0.00024729
                     69,                 1.6221,                 1.2532,                0.92992,                0.21021,                0.29101,                 0.2141,                 0.1216,                  1.753,                 2.2604,                 1.0193,             0.00024546,             0.00024546,             0.00024546
                     70,                 1.6717,                 1.2598,                0.92395,                0.31054,                0.21657,                0.22059,                0.12573,                 1.7255,                 2.2775,                 1.0133,             0.00024363,             0.00024363,             0.00024363
                     71,                 1.6365,                 1.2328,                0.92016,                0.20603,                0.28444,                0.22794,                0.13416,                 1.7558,                 2.2654,                 1.0286,             0.00024179,             0.00024179,             0.00024179
                     72,                 1.6546,                 1.2592,                0.91772,                0.21296,                0.30686,                0.22911,                0.13559,                 1.6978,                 2.1395,                 1.0106,             0.00023996,             0.00023996,             0.00023996
                     73,                 1.6082,                 1.2134,                0.92342,                 0.1756,                 0.2949,                0.18768,                0.10515,                 1.7405,                 2.2043,                 1.0263,             0.00023813,             0.00023813,             0.00023813
                     74,                 1.6697,                 1.2891,                0.92656,                0.18661,                0.28844,                0.19355,                0.11023,                 1.7442,                 2.1966,                 1.0205,              0.0002363,              0.0002363,              0.0002363
                     75,                 1.6348,                 1.2223,                 0.9222,                0.18841,                0.25019,                0.22379,                0.13038,                 1.7304,                 2.3506,                 1.0169,             0.00023447,             0.00023447,             0.00023447
                     76,                 1.6314,                 1.1886,                0.92706,                0.23403,                0.31135,                0.25631,                0.16742,                 1.7133,                  2.307,                 1.0131,             0.00023264,             0.00023264,             0.00023264
                     77,                 1.5705,                 1.1311,                0.92453,                0.23329,                0.35321,                 0.2594,                0.15915,                 1.7231,                   2.19,                 1.0084,             0.00023081,             0.00023081,             0.00023081
                     78,                 1.6232,                 1.1928,                0.91891,                0.34414,                0.24127,                 0.2173,                0.12971,                 1.7317,                 2.3979,                 1.0289,             0.00022897,             0.00022897,             0.00022897
                     79,                 1.5902,                 1.1705,                0.91802,                0.24195,                0.29248,                0.23883,                0.13973,                 1.7253,                 2.2378,                 1.0142,             0.00022714,             0.00022714,             0.00022714
                     80,                 1.6311,                 1.1826,                0.91537,                 0.2226,                0.28542,                0.20782,                0.11683,                 1.7246,                 2.2757,                 1.0255,             0.00022531,             0.00022531,             0.00022531
                     81,                 1.6187,                 1.1908,                0.92078,                0.23104,                0.31706,                0.22659,                0.12838,                 1.7539,                 2.1532,                 1.0138,             0.00022348,             0.00022348,             0.00022348
                     82,                 1.6564,                 1.1818,                0.92343,                0.29145,                0.27879,                0.27949,                 0.1577,                 1.7976,                 2.2915,                 1.0373,             0.00022165,             0.00022165,             0.00022165
                     83,                 1.6081,                 1.1529,                0.92453,                0.21861,                0.25748,                 0.2421,                0.13917,                  1.757,                 2.0449,                 1.0122,             0.00021982,             0.00021982,             0.00021982
                     84,                 1.6509,                 1.1631,                0.92211,                0.22955,                0.28126,                0.22145,                0.12919,                 1.7095,                 2.2278,                 1.0068,             0.00021799,             0.00021799,             0.00021799
                     85,                 1.5728,                 1.1236,                0.92517,                0.19055,                0.26335,                0.21072,                0.11942,                 1.6914,                 2.2155,                0.99735,             0.00021615,             0.00021615,             0.00021615
                     86,                 1.6109,                 1.1533,                0.91832,                0.21435,                0.30913,                0.26622,                0.15657,                 1.7131,                 2.2976,                 1.0017,             0.00021432,             0.00021432,             0.00021432
                     87,                 1.5904,                 1.1225,                0.91455,                0.17432,                0.25533,                0.18664,                0.11102,                 1.6989,                 2.3252,                 1.0168,             0.00021249,             0.00021249,             0.00021249
                     88,                 1.5998,                 1.1503,                0.90665,                0.17287,                0.32978,                0.20361,                0.11876,                 1.7004,                 2.2729,                  1.005,             0.00021066,             0.00021066,             0.00021066
                     89,                 1.5975,                 1.1409,                0.90844,                0.29282,                0.24626,                0.18224,                0.10351,                  1.734,                  2.147,                 1.0225,             0.00020883,             0.00020883,             0.00020883
                     90,                 1.5876,                 1.1245,                0.91102,                0.26787,                0.25666,                0.19976,                0.11115,                 1.7921,                 2.2603,                 1.0248,               0.000207,               0.000207,               0.000207
                     91,                 1.6054,                 1.1314,                0.91411,                0.19777,                0.20668,                0.18575,                0.10618,                 1.7584,                 2.3368,                 1.0205,             0.00020516,             0.00020516,             0.00020516
                     92,                 1.5799,                 1.1276,                0.91497,                0.22188,                0.21557,                0.20247,                0.11648,                 1.7137,                 2.3279,                 1.0068,             0.00020333,             0.00020333,             0.00020333
                     93,                 1.5728,                 1.1061,                0.90816,                0.28432,                0.23085,                0.21921,                0.12357,                 1.6907,                 2.0964,                 1.0088,              0.0002015,              0.0002015,              0.0002015
                     94,                 1.5947,                 1.1423,                0.90548,                0.22721,                0.24733,                0.22244,                0.12832,                 1.7875,                 2.3874,                 1.0242,             0.00019967,             0.00019967,             0.00019967
                     95,                 1.5964,                 1.0947,                0.90879,                0.23904,                0.25601,                0.22319,                0.12848,                 1.7454,                 2.2868,                 1.0154,             0.00019784,             0.00019784,             0.00019784
                     96,                 1.5528,                 1.0809,                0.90802,                0.18196,                0.27869,                0.19093,                0.10911,                 1.7433,                 2.3934,                 1.0269,             0.00019601,             0.00019601,             0.00019601
                     97,                 1.5853,                 1.1025,                0.91108,                0.18522,                0.30964,                0.19406,                 0.1051,                 1.7243,                  2.208,                 1.0188,             0.00019418,             0.00019418,             0.00019418
                     98,                 1.5606,                 1.0775,                0.90969,                0.17856,                0.28335,                0.19577,                0.10552,                 1.7611,                 2.1299,                  1.033,             0.00019234,             0.00019234,             0.00019234
                     99,                 1.5597,                 1.0646,                 0.9034,                0.21396,                0.23684,                0.20698,                0.11205,                 1.7729,                 2.0756,                  1.025,             0.00019051,             0.00019051,             0.00019051
