                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                    100,                  1.572,                 1.0925,                0.90486,                0.19407,                0.26642,                0.21026,                0.11589,                 1.7778,                 2.1978,                 1.0236,             0.00018868,             0.00018868,             0.00018868
                    101,                 1.5585,                 1.0563,                0.91184,                0.29538,                0.18279,                0.20929,                0.11943,                 1.7857,                 2.2695,                 1.0256,             0.00018685,             0.00018685,             0.00018685
                    102,                 1.5663,                 1.0432,                0.90583,                0.25296,                0.25564,                0.24269,                0.14066,                  1.743,                 2.2757,                 1.0189,             0.00018502,             0.00018502,             0.00018502
                    103,                 1.5468,                 1.0646,                0.90263,                0.22653,                 0.2985,                0.26893,                0.16986,                 1.6869,                 2.2269,                 1.0131,             0.00018319,             0.00018319,             0.00018319
                    104,                  1.516,                  1.046,                0.90762,                0.31636,                0.26941,                0.28196,                0.16677,                 1.7543,                 2.1667,                 1.0231,             0.00018136,             0.00018136,             0.00018136
                    105,                 1.5364,                 1.0421,                0.90141,                0.23256,                0.30794,                0.22826,                0.13269,                 1.7587,                 2.1107,                  1.023,             0.00017952,             0.00017952,             0.00017952
                    106,                 1.5424,                  1.061,                0.90979,                0.23617,                 0.3263,                0.24137,                0.14062,                 1.7165,                 2.2179,                 1.0155,             0.00017769,             0.00017769,             0.00017769
                    107,                 1.5356,                  1.046,                0.90262,                0.22626,                0.25976,                0.21916,                0.12319,                  1.743,                 2.2145,                 1.0146,             0.00017586,             0.00017586,             0.00017586
                    108,                 1.5268,                 1.0504,                0.90119,                  0.196,                0.22184,                 0.2025,                0.11679,                 1.7926,                 2.5243,                 1.0324,             0.00017403,             0.00017403,             0.00017403
                    109,                 1.5274,                 1.0197,                 0.8998,                0.26531,                0.30488,                0.23217,                0.13257,                 1.7206,                 2.1837,                 1.0158,              0.0001722,              0.0001722,              0.0001722
                    110,                 1.5256,                 1.0055,                 0.9037,                0.22839,                0.24309,                0.21479,                0.12191,                 1.7072,                 2.2377,                 1.0156,             0.00017037,             0.00017037,             0.00017037
                    111,                 1.5366,                  1.022,                0.90094,                0.24387,                0.28715,                0.22617,                0.13513,                 1.6882,                 2.2463,                 1.0062,             0.00016853,             0.00016853,             0.00016853
                    112,                 1.5083,                 1.0315,                0.90104,                0.32903,                0.23394,                0.24367,                0.13849,                 1.7297,                 2.1601,                 1.0107,              0.0001667,              0.0001667,              0.0001667
                    113,                 1.5063,                 1.0182,                0.89547,                0.25359,                0.25696,                0.26498,                0.16564,                 1.7266,                 2.3557,                 1.0163,             0.00016487,             0.00016487,             0.00016487
                    114,                 1.5294,                 1.0001,                 0.8966,                0.17182,                0.24772,                 0.2059,                0.11924,                 1.7259,                 2.2814,                 1.0219,             0.00016304,             0.00016304,             0.00016304
                    115,                 1.5309,                 1.0139,                0.89922,                0.22413,                0.26747,                0.26792,                0.17061,                 1.7588,                 2.3049,                 1.0281,             0.00016121,             0.00016121,             0.00016121
                    116,                 1.4967,                0.98712,                 0.8998,                0.26731,                0.18348,                0.20835,                0.12201,                 1.7695,                 2.3805,                 1.0225,             0.00015938,             0.00015938,             0.00015938
                    117,                 1.5205,                  1.008,                0.90113,                0.27253,                 0.2066,                 0.2271,                0.13179,                 1.7392,                 2.2949,                  1.017,             0.00015755,             0.00015755,             0.00015755
                    118,                 1.5342,                 1.0253,                0.89522,                0.19462,                0.26968,                0.23154,                0.13159,                 1.7275,                 2.1792,                 1.0133,             0.00015571,             0.00015571,             0.00015571
                    119,                 1.5111,                 1.0157,                0.89918,                0.21096,                0.33692,                0.22595,                0.12598,                 1.7334,                 2.2565,                 1.0192,             0.00015388,             0.00015388,             0.00015388
                    120,                 1.5185,                 1.0118,                0.89582,                0.19311,                0.30728,                0.22215,                0.12492,                  1.717,                 2.2429,                 1.0134,             0.00015205,             0.00015205,             0.00015205
                    121,                 1.4871,                0.97626,                0.89488,                0.22659,                0.25573,                0.21389,                0.12022,                 1.7205,                 2.3017,                 1.0155,             0.00015022,             0.00015022,             0.00015022
                    122,                 1.5206,                 0.9927,                0.89766,                0.24838,                0.34036,                0.28716,                0.15917,                 1.7378,                 2.2443,                 1.0133,             0.00014839,             0.00014839,             0.00014839
                    123,                 1.4932,                0.97257,                0.89487,                0.21712,                0.32538,                0.27182,                0.15303,                  1.728,                 2.3319,                 1.0111,             0.00014656,             0.00014656,             0.00014656
                    124,                 1.4708,                0.97567,                0.89926,                0.25635,                0.26644,                0.22199,                0.12233,                  1.748,                  2.191,                 1.0175,             0.00014473,             0.00014473,             0.00014473
                    125,                 1.4933,                0.97549,                0.89142,                0.18752,                0.31425,                0.25605,                0.14696,                 1.7743,                 2.2778,                 1.0221,             0.00014289,             0.00014289,             0.00014289
                    126,                 1.4937,                 0.9735,                0.89666,                0.16313,                 0.2461,                0.20409,                0.11623,                 1.7655,                 2.3035,                 1.0269,             0.00014106,             0.00014106,             0.00014106
                    127,                 1.4925,                0.99469,                0.89119,                0.19083,                0.23225,                0.22181,                0.12575,                 1.7339,                 2.3017,                 1.0233,             0.00013923,             0.00013923,             0.00013923
                    128,                 1.4947,                0.96299,                0.89463,                 0.1972,                0.25055,                0.22205,                  0.123,                 1.7452,                 2.3007,                 1.0145,              0.0001374,              0.0001374,              0.0001374
                    129,                 1.4623,                0.93995,                0.89014,                 0.2792,                0.23482,                 0.2258,                0.12179,                 1.7444,                 2.1308,                 1.0234,             0.00013557,             0.00013557,             0.00013557
                    130,                 1.4852,                 0.9422,                0.88927,                0.19908,                0.26283,                0.21263,                  0.119,                 1.7389,                 2.1709,                 1.0187,             0.00013374,             0.00013374,             0.00013374
                    131,                 1.4573,                0.94069,                0.89283,                0.23478,                0.31732,                0.23912,                0.13483,                 1.7384,                 2.2393,                 1.0148,             0.00013191,             0.00013191,             0.00013191
                    132,                 1.4812,                0.94931,                0.89307,                0.17629,                  0.244,                 0.2077,                0.11323,                 1.8002,                  2.296,                 1.0326,             0.00013007,             0.00013007,             0.00013007
                    133,                 1.4616,                0.95377,                0.89377,                 0.2766,                0.24462,                 0.2251,                0.12343,                 1.8197,                  2.246,                 1.0275,             0.00012824,             0.00012824,             0.00012824
                    134,                 1.4963,                0.95795,                0.88885,                0.26058,                0.21721,                0.21383,                0.12108,                 1.7793,                 2.3112,                 1.0242,             0.00012641,             0.00012641,             0.00012641
                    135,                 1.4804,                0.95444,                0.88968,                0.23664,                0.25351,                0.19736,                0.10847,                 1.8318,                 2.2339,                 1.0406,             0.00012458,             0.00012458,             0.00012458
                    136,                 1.4777,                0.94628,                0.88813,                 0.2343,                0.23375,                0.19085,                 0.1075,                 1.7719,                 2.3087,                 1.0212,             0.00012275,             0.00012275,             0.00012275
                    137,                  1.418,                0.90826,                0.88905,                0.25587,                0.20442,                0.19665,                0.11096,                 1.7839,                 2.4038,                 1.0232,             0.00012092,             0.00012092,             0.00012092
                    138,                  1.452,                0.92534,                0.88294,                0.19335,                0.27952,                 0.2006,                0.11025,                 1.7677,                 2.2349,                 1.0215,             0.00011908,             0.00011908,             0.00011908
                    139,                 1.4551,                0.95187,                0.89073,                0.19044,                 0.2348,                0.20688,                 0.1188,                 1.7474,                 2.2775,                 1.0194,             0.00011725,             0.00011725,             0.00011725
                    140,                 1.4744,                0.95109,                0.89092,                0.24301,                0.31546,                0.26442,                0.14901,                 1.7374,                 2.2465,                 1.0185,             0.00011542,             0.00011542,             0.00011542
                    141,                 1.4547,                0.93194,                0.89271,                0.20961,                0.34651,                0.27192,                 0.1568,                 1.7547,                 2.1745,                 1.0174,             0.00011359,             0.00011359,             0.00011359
                    142,                 1.4451,                0.92377,                0.88748,                0.22929,                0.29803,                0.23774,                0.13689,                 1.7647,                 2.3243,                 1.0209,             0.00011176,             0.00011176,             0.00011176
                    143,                 1.4813,                0.93858,                0.88652,                0.18375,                0.24768,                0.20758,                0.11756,                 1.7569,                  2.342,                 1.0213,             0.00010993,             0.00010993,             0.00010993
                    144,                  1.456,                0.92194,                0.88446,                0.27667,                0.25292,                0.21264,                 0.1193,                 1.7748,                 2.3523,                 1.0308,              0.0001081,              0.0001081,              0.0001081
                    145,                 1.4617,                0.92271,                0.88401,                0.27687,                 0.2363,                0.21013,                0.11917,                 1.7553,                 2.3543,                 1.0227,             0.00010626,             0.00010626,             0.00010626
                    146,                 1.4352,                0.92324,                 0.8859,                0.25846,                0.22626,                0.24914,                0.14851,                  1.768,                 2.4002,                 1.0291,             0.00010443,             0.00010443,             0.00010443
                    147,                 1.4227,                0.89902,                0.88418,                0.29336,                0.20135,                0.20572,                0.11464,                 1.7887,                 2.2898,                 1.0352,              0.0001026,              0.0001026,              0.0001026
                    148,                  1.435,                0.91988,                0.89008,                0.27176,                0.22883,                0.20337,                0.11393,                 1.7664,                 2.2065,                 1.0225,             0.00010077,             0.00010077,             0.00010077
                    149,                 1.4541,                0.92262,                 0.8869,                0.18513,                0.26186,                 0.2123,                0.12056,                 1.7713,                 2.2235,                 1.0249,             9.8938e-05,             9.8938e-05,             9.8938e-05
                    150,                 1.4326,                0.91645,                0.88529,                0.19493,                0.24523,                0.19772,                0.11092,                 1.7529,                 2.3472,                 1.0175,             9.7107e-05,             9.7107e-05,             9.7107e-05
                    151,                 1.4201,                0.89801,                0.88799,                0.26902,                0.23793,                0.21248,                0.11894,                 1.7308,                 2.3018,                 1.0163,             9.5275e-05,             9.5275e-05,             9.5275e-05
                    152,                 1.4432,                0.90597,                0.88832,                0.27175,                0.24667,                0.20848,                0.11667,                 1.7204,                 2.3192,                 1.0132,             9.3444e-05,             9.3444e-05,             9.3444e-05
                    153,                 1.4433,                0.91141,                0.88445,                 0.3324,                0.18478,                0.20725,                0.11612,                 1.7452,                  2.408,                 1.0201,             9.1612e-05,             9.1612e-05,             9.1612e-05
                    154,                 1.4279,                0.89099,                0.88385,                0.18429,                 0.2744,                0.21312,                0.12052,                 1.7127,                 2.2359,                  1.011,             8.9781e-05,             8.9781e-05,             8.9781e-05
                    155,                  1.433,                0.89469,                0.88452,                0.29463,                0.22813,                 0.2115,                0.11833,                 1.7746,                 2.2448,                 1.0193,             8.7949e-05,             8.7949e-05,             8.7949e-05
                    156,                 1.4365,                0.90641,                0.88219,                0.30326,                0.21062,                 0.2164,                0.12201,                 1.7665,                 2.2888,                 1.0228,             8.6117e-05,             8.6117e-05,             8.6117e-05
                    157,                 1.4342,                0.89132,                0.88709,                0.23485,                 0.3052,                0.26284,                0.15846,                 1.7692,                 2.3041,                 1.0236,             8.4286e-05,             8.4286e-05,             8.4286e-05
                    158,                 1.4519,                0.92515,                0.88586,                0.26397,                0.24185,                0.22635,                0.13314,                 1.7645,                 2.3085,                 1.0222,             8.2454e-05,             8.2454e-05,             8.2454e-05
                    159,                 1.4276,                0.89508,                0.88024,                0.25098,                0.24361,                0.25038,                0.14898,                 1.7664,                 2.3729,                 1.0259,             8.0623e-05,             8.0623e-05,             8.0623e-05
                    160,                 1.4422,                0.89714,                0.88655,                0.22751,                0.31957,                0.26071,                0.15362,                 1.7566,                 2.3096,                 1.0201,             7.8791e-05,             7.8791e-05,             7.8791e-05
                    161,                  1.415,                0.88917,                0.87668,                0.19979,                0.32515,                 0.2104,                0.11863,                 1.7463,                 2.2767,                 1.0168,              7.696e-05,              7.696e-05,              7.696e-05
                    162,                 1.4289,                0.89552,                0.87941,                0.21799,                0.27021,                0.22255,                0.12737,                 1.7291,                 2.2325,                 1.0126,             7.5128e-05,             7.5128e-05,             7.5128e-05
                    163,                 1.4269,                0.90982,                0.88512,                0.25775,                0.22554,                0.22973,                0.13069,                 1.7568,                 2.2807,                 1.0149,             7.3297e-05,             7.3297e-05,             7.3297e-05
                    164,                 1.3972,                0.89775,                0.88158,                0.27395,                0.21855,                0.20104,                0.11476,                  1.742,                 2.2542,                 1.0164,             7.1466e-05,             7.1466e-05,             7.1466e-05
                    165,                 1.4549,                0.90798,                0.88227,                0.26265,                0.23052,                0.20139,                0.11012,                 1.7711,                 2.2991,                 1.0205,             6.9634e-05,             6.9634e-05,             6.9634e-05
                    166,                 1.3995,                0.87161,                0.87988,                0.24763,                0.23616,                0.19947,                 0.1117,                 1.7754,                 2.3339,                 1.0232,             6.7803e-05,             6.7803e-05,             6.7803e-05
                    167,                 1.3985,                0.86604,                0.88719,                0.21555,                 0.3291,                0.22032,                0.12377,                  1.716,                 2.2218,                  1.008,             6.5971e-05,             6.5971e-05,             6.5971e-05
                    168,                  1.409,                0.89317,                0.88386,                0.19671,                0.26434,                0.22042,                0.12246,                 1.7323,                 2.1825,                 1.0178,              6.414e-05,              6.414e-05,              6.414e-05
                    169,                 1.4154,                0.87918,                0.88342,                0.25384,                0.24225,                0.23516,                0.13471,                 1.7376,                 2.2515,                 1.0189,             6.2308e-05,             6.2308e-05,             6.2308e-05
                    170,                 1.4269,                0.88278,                0.87688,                0.25128,                0.26898,                0.23367,                0.13375,                 1.7458,                 2.2349,                 1.0206,             6.0477e-05,             6.0477e-05,             6.0477e-05
                    171,                 1.4094,                0.87138,                  0.881,                0.25343,                0.23403,                0.20238,                 0.1138,                  1.766,                 2.3224,                 1.0263,             5.8645e-05,             5.8645e-05,             5.8645e-05
                    172,                 1.3827,                0.85718,                0.87973,                0.30195,                0.21549,                0.21597,                0.11832,                 1.7415,                 2.2842,                 1.0227,             5.6814e-05,             5.6814e-05,             5.6814e-05
                    173,                 1.3982,                 0.8751,                0.88117,                0.31184,                0.21571,                0.21614,                 0.1208,                 1.7474,                 2.2849,                 1.0204,             5.4982e-05,             5.4982e-05,             5.4982e-05
                    174,                 1.3776,                0.85611,                0.88029,                0.27569,                0.23479,                 0.2102,                0.11715,                 1.7712,                  2.252,                 1.0284,             5.3151e-05,             5.3151e-05,             5.3151e-05
                    175,                 1.4011,                 0.8713,                0.87916,                0.30698,                0.21425,                0.20386,                0.11143,                 1.7672,                  2.243,                 1.0252,             5.1319e-05,             5.1319e-05,             5.1319e-05
                    176,                 1.3803,                0.85982,                0.87503,                0.26747,                0.26298,                0.21719,                0.12034,                  1.737,                  2.183,                 1.0186,             4.9488e-05,             4.9488e-05,             4.9488e-05
                    177,                 1.4018,                0.85992,                0.88082,                0.26461,                0.26812,                0.22422,                0.12607,                 1.7693,                 2.2234,                 1.0253,             4.7656e-05,             4.7656e-05,             4.7656e-05
                    178,                 1.3898,                0.85648,                0.87617,                0.32223,                0.23509,                0.21501,                0.11808,                 1.7523,                  2.153,                 1.0233,             4.5824e-05,             4.5824e-05,             4.5824e-05
                    179,                 1.4162,                0.87739,                0.88022,                0.27438,                0.24956,                0.21221,                0.11793,                 1.7769,                 2.2457,                 1.0288,             4.3993e-05,             4.3993e-05,             4.3993e-05
                    180,                 1.3905,                 0.8649,                0.87768,                 0.2897,                0.20519,                0.19757,                 0.1103,                 1.7613,                 2.2922,                 1.0275,             4.2161e-05,             4.2161e-05,             4.2161e-05
                    181,                 1.4012,                0.86995,                0.87305,                0.25711,                0.22535,                0.20325,                0.11212,                 1.7615,                 2.2887,                 1.0236,              4.033e-05,              4.033e-05,              4.033e-05
                    182,                 1.4179,                0.87614,                0.87551,                0.30824,                0.21596,                0.20989,                0.11556,                 1.7649,                 2.2566,                 1.0267,             3.8498e-05,             3.8498e-05,             3.8498e-05
                    183,                 1.3792,                0.86287,                0.88252,                0.27151,                0.24593,                 0.2104,                0.11483,                 1.7629,                 2.2179,                 1.0267,             3.6667e-05,             3.6667e-05,             3.6667e-05
                    184,                  1.393,                0.85313,                0.87587,                0.27082,                0.25342,                0.20981,                0.11357,                 1.7701,                 2.2582,                 1.0266,             3.4835e-05,             3.4835e-05,             3.4835e-05
                    185,                 1.3884,                0.84572,                0.87452,                0.25838,                0.23447,                 0.2054,                0.11368,                 1.7666,                 2.2894,                 1.0248,             3.3004e-05,             3.3004e-05,             3.3004e-05
                    186,                 1.4033,                0.85777,                0.87312,                0.26169,                0.24075,                0.20671,                0.11516,                 1.7615,                 2.2833,                 1.0225,             3.1172e-05,             3.1172e-05,             3.1172e-05
                    187,                 1.4048,                0.86204,                0.87649,                 0.2795,                0.27168,                0.20655,                0.11423,                 1.7522,                 2.2328,                 1.0213,             2.9341e-05,             2.9341e-05,             2.9341e-05
                    188,                 1.3785,                0.84399,                0.87517,                0.28042,                0.27032,                0.20709,                0.11418,                 1.7703,                 2.2609,                 1.0273,             2.7509e-05,             2.7509e-05,             2.7509e-05
                    189,                 1.3862,                0.85677,                0.87614,                0.27697,                0.26014,                0.21294,                0.11824,                 1.7514,                 2.2559,                 1.0226,             2.5678e-05,             2.5678e-05,             2.5678e-05
                    190,                 1.3754,                0.85453,                0.87569,                0.28095,                  0.262,                0.21703,                0.12027,                 1.7526,                 2.2238,                 1.0216,             2.3847e-05,             2.3847e-05,             2.3847e-05
                    191,                  1.449,                0.93229,                0.89739,                0.27016,                0.25216,                0.21626,                0.12122,                 1.7492,                 2.2088,                 1.0239,             2.2015e-05,             2.2015e-05,             2.2015e-05
                    192,                 1.4483,                0.93559,                0.89422,                0.19473,                0.27017,                0.21694,                0.12105,                 1.7773,                 2.2396,                 1.0336,             2.0184e-05,             2.0184e-05,             2.0184e-05
                    193,                 1.3877,                0.84993,                0.88008,                0.21151,                0.28745,                0.21243,                0.11815,                 1.7911,                 2.2786,                 1.0382,             1.8352e-05,             1.8352e-05,             1.8352e-05
                    194,                 1.4163,                0.86798,                 0.8853,                0.20959,                0.28833,                0.20984,                0.11504,                 1.7882,                 2.2595,                 1.0407,             1.6521e-05,             1.6521e-05,             1.6521e-05
                    195,                 1.3727,                0.82908,                0.88384,                0.20424,                0.28943,                0.20789,                0.11438,                 1.7788,                 2.2708,                 1.0381,             1.4689e-05,             1.4689e-05,             1.4689e-05
                    196,                 1.3607,                0.81895,                0.87952,                0.20426,                0.27675,                0.20549,                0.11339,                 1.7825,                 2.3015,                 1.0377,             1.2858e-05,             1.2858e-05,             1.2858e-05
                    197,                   1.37,                0.82743,                0.88533,                0.20237,                0.28627,                0.20756,                0.11447,                 1.7842,                 2.3011,                 1.0391,             1.1026e-05,             1.1026e-05,             1.1026e-05
                    198,                 1.3454,                0.81218,                0.88142,                0.20663,                0.30239,                0.20881,                0.11569,                 1.7831,                 2.2869,                  1.039,             9.1945e-06,             9.1945e-06,             9.1945e-06
                    199,                 1.3371,                0.80594,                0.88178,                0.21566,                 0.3003,                 0.2062,                0.11366,                 1.7836,                 2.2762,                  1.037,              7.363e-06,              7.363e-06,              7.363e-06
                    200,                 1.3461,                0.81208,                0.88185,                0.21183,                0.29271,                0.20785,                0.11481,                 1.7783,                 2.2876,                 1.0347,             5.5315e-06,             5.5315e-06,             5.5315e-06
